
SetupTitle, SET+RESET
DataValue, 1.52, 0.0001000004
DataValue, 1.53, 0.0001000003
DataValue, 1.54, 0.0001000004
DataValue, 1.55, 0.0001000005
DataValue, 1.56, 0.0001000004
DataValue, 1.57, 0.0001000003
DataValue, 1.58, 0.0001000004
DataValue, 1.59, 0.0001000003
DataValue, 1.6, 0.0001000003
DataValue, 1.61, 0.0001000004
DataValue, 1.62, 0.0001000003
DataValue, 1.6300000000000001, 0.0001000003
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000003
DataValue, 1.6600000000000001, 0.0001000003
DataValue, 1.67, 0.0001000003
DataValue, 1.68, 0.0001000003
DataValue, 1.69, 0.0001000003
DataValue, 1.7, 0.0001000004
DataValue, 1.71, 0.0001000005
DataValue, 1.72, 0.0001000004
DataValue, 1.73, 0.0001000004
DataValue, 1.74, 0.0001000003
DataValue, 1.75, 0.0001000003
DataValue, 1.76, 0.0001000004
DataValue, 1.77, 0.0001000004
DataValue, 1.78, 0.0001000004
DataValue, 1.79, 0.0001000004
DataValue, 1.8, 0.0001000004
DataValue, 1.81, 0.0001000003
DataValue, 1.82, 0.0001000004
DataValue, 1.83, 0.0001000003
DataValue, 1.84, 0.0001000003
DataValue, 1.85, 0.0001000003
DataValue, 1.86, 0.0001000004
DataValue, 1.87, 0.0001000004
DataValue, 1.8800000000000001, 0.0001000003
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000003
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.92, 0.0001000003
DataValue, 1.93, 0.0001000004
DataValue, 1.94, 0.0001000004
DataValue, 1.95, 0.0001000003
DataValue, 1.96, 0.0001000003
DataValue, 1.97, 0.0001000003
DataValue, 1.98, 0.0001000003
DataValue, 1.99, 0.0001000005
DataValue, 2, 0.0001000004
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2.02, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000004
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000004
DataValue, 2.07, 0.0001000005
DataValue, 2.08, 0.0001000004
DataValue, 2.09, 0.0001000004
DataValue, 2.1, 0.0001000003
DataValue, 2.11, 0.0001000003
DataValue, 2.12, 0.0001000004
DataValue, 2.13, 0.0001000004
DataValue, 2.14, 0.0001000004
DataValue, 2.15, 0.0001000004
DataValue, 2.16, 0.0001000003
DataValue, 2.17, 0.0001000004
DataValue, 2.18, 0.0001000003
DataValue, 2.19, 0.0001000003
DataValue, 2.2, 0.0001000004
DataValue, 2.21, 0.0001000004
DataValue, 2.22, 0.0001000004
DataValue, 2.23, 0.0001000004
DataValue, 2.24, 0.0001000004
DataValue, 2.25, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000004
DataValue, 2.27, 0.0001000004
DataValue, 2.2800000000000002, 0.0001000004
DataValue, 2.29, 0.0001000004
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.33, 0.0001000004
DataValue, 2.34, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000004
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000004
DataValue, 2.41, 0.0001000004
DataValue, 2.42, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.44, 0.0001000004
DataValue, 2.45, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000004
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000004
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.54, 0.0001000006
DataValue, 2.5500000000000003, 0.0001000004
DataValue, 2.56, 0.0001000005
DataValue, 2.57, 0.0001000004
DataValue, 2.58, 0.0001000004
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000004
DataValue, 2.61, 0.0001000005
DataValue, 2.62, 0.0001000004
DataValue, 2.63, 0.0001000005
DataValue, 2.64, 0.0001000004
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000004
DataValue, 2.71, 0.0001000004
DataValue, 2.72, 0.0001000004
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000004
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000004
DataValue, 2.83, 0.0001000004
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000004
DataValue, 2.87, 0.0001000004
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000004
DataValue, 2.92, 0.0001000006
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000006
DataValue, 2.97, 0.0001000006
DataValue, 2.98, 0.0001000004
DataValue, 2.99, 0.0001000005
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000006
DataValue, 2.92, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.89, 0.0001000006
DataValue, 2.88, 0.0001000004
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000006
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000006
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000004
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000004
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000004
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000004
DataValue, 2.64, 0.0001000005
DataValue, 2.63, 0.0001000005
DataValue, 2.62, 0.0001000004
DataValue, 2.61, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000004
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000006
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000006
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000004
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000004
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000004
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000006
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000006
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000006
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000006
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000006
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000004
DataValue, 2.04, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000004
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000004
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000004
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000004
DataValue, 1.81, 0.0001000004
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000004
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000004
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000004
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000004
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000004
DataValue, 1.51, 0.0001000004
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000004
DataValue, 1.33, 0.0001000004
DataValue, 1.32, 0.0001000004
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000004
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000006
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000004
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000003
DataValue, 1.03, 0.0001000005
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000004
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.93, 0.0001000005
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000005
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000004
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000004
DataValue, 0.65, 0.0001000005
DataValue, 0.64, 0.0001000005
DataValue, 0.63, 0.0001000005
DataValue, 0.62, 0.0001000005
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000003
DataValue, 0.59, 0.0001000004
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 9.524920000000001E-05
DataValue, 0.56, 9.1773E-05
DataValue, 0.55, 8.75158E-05
DataValue, 0.54, 8.36314E-05
DataValue, 0.53, 7.98633E-05
DataValue, 0.52, 7.5847800000000009E-05
DataValue, 0.51, 7.27716E-05
DataValue, 0.5, 6.9537200000000009E-05
DataValue, 0.49, 6.5710600000000007E-05
DataValue, 0.48, 6.24739E-05
DataValue, 0.47000000000000003, 5.46654E-05
DataValue, 0.46, 5.13656E-05
DataValue, 0.45, 4.9978E-05
DataValue, 0.44, 4.7420300000000004E-05
DataValue, 0.43, 4.49798E-05
DataValue, 0.42, 4.2607E-05
DataValue, 0.41000000000000003, 4.03105E-05
DataValue, 0.4, 3.83509E-05
DataValue, 0.39, 3.59839E-05
DataValue, 0.38, 3.4115E-05
DataValue, 0.37, 3.24497E-05
DataValue, 0.36, 3.06348E-05
DataValue, 0.35000000000000003, 2.89033E-05
DataValue, 0.34, 2.73727E-05
DataValue, 0.33, 2.5853400000000002E-05
DataValue, 0.32, 2.3965000000000002E-05
DataValue, 0.31, 2.27178E-05
DataValue, 0.3, 2.13637E-05
DataValue, 0.29, 2.01372E-05
DataValue, 0.28, 1.90477E-05
DataValue, 0.27, 1.77904E-05
DataValue, 0.26, 1.7472E-05
DataValue, 0.25, 1.61663E-05
DataValue, 0.24, 1.48076E-05
DataValue, 0.23, 1.39054E-05
DataValue, 0.22, 1.29802E-05
DataValue, 0.21, 1.21651E-05
DataValue, 0.2, 1.1376100000000001E-05
DataValue, 0.19, 1.06287E-05
DataValue, 0.18, 9.89412E-06
DataValue, 0.17, 9.19834E-06
DataValue, 0.16, 8.511010000000001E-06
DataValue, 0.15, 7.8633500000000015E-06
DataValue, 0.14, 7.2239300000000008E-06
DataValue, 0.13, 6.6283600000000005E-06
DataValue, 0.12, 6.03336E-06
DataValue, 0.11, 5.4709400000000007E-06
DataValue, 0.1, 4.9146500000000005E-06
DataValue, 0.09, 4.3879600000000008E-06
DataValue, 0.08, 3.8762200000000008E-06
DataValue, 0.07, 3.3627900000000004E-06
DataValue, 0.06, 2.8697200000000004E-06
DataValue, 0.05, 2.3829400000000003E-06
DataValue, 0.04, 1.9066500000000002E-06
DataValue, 0.03, 1.4265200000000002E-06
DataValue, 0.02, 9.5759799999999989E-07
DataValue, 0.01, 4.78225E-07
DataValue, 0, 4.77246E-10
DataValue, -0.01, 6.99918E-07
DataValue, -0.02, 1.4085600000000001E-06
DataValue, -0.030000000000000002, 2.1158500000000002E-06
DataValue, -0.04, 2.8345100000000004E-06
DataValue, -0.05, 3.5539700000000002E-06
DataValue, -0.060000000000000005, 4.2902700000000007E-06
DataValue, -0.07, 5.0293400000000005E-06
DataValue, -0.08, 5.7911E-06
DataValue, -0.090000000000000011, 6.5469200000000005E-06
DataValue, -0.1, 7.3211100000000008E-06
DataValue, -0.11, 8.1096300000000015E-06
DataValue, -0.12000000000000001, 8.9158900000000015E-06
DataValue, -0.13, 9.7459300000000014E-06
DataValue, -0.14, 1.0593960000000001E-05
DataValue, -0.15, 1.1467980000000001E-05
DataValue, -0.16, 1.2339600000000001E-05
DataValue, -0.17, 1.32454E-05
DataValue, -0.18000000000000002, 1.41596E-05
DataValue, -0.19, 1.51272E-05
DataValue, -0.2, 1.61415E-05
DataValue, -0.21000000000000002, 1.71613E-05
DataValue, -0.22, 1.82115E-05
DataValue, -0.23, 1.94415E-05
DataValue, -0.24000000000000002, 2.07222E-05
DataValue, -0.25, 2.22094E-05
DataValue, -0.26, 2.36675E-05
DataValue, -0.27, 2.52095E-05
DataValue, -0.28, 2.6341600000000002E-05
DataValue, -0.29000000000000004, 2.78015E-05
DataValue, -0.3, 2.84443E-05
DataValue, -0.31, 3.03478E-05
DataValue, -0.32, 3.19929E-05
DataValue, -0.33, 3.32437E-05
DataValue, -0.34, 3.49022E-05
DataValue, -0.35000000000000003, 3.69591E-05
DataValue, -0.36000000000000004, 3.84108E-05
DataValue, -0.37, 4.01376E-05
DataValue, -0.38, 4.20103E-05
DataValue, -0.39, 4.4113800000000004E-05
DataValue, -0.4, 4.67117E-05
DataValue, -0.41000000000000003, 4.8699E-05
DataValue, -0.42000000000000004, 5.05861E-05
DataValue, -0.43, 5.09947E-05
DataValue, -0.44, 5.30461E-05
DataValue, -0.45, 5.4249900000000004E-05
DataValue, -0.46, 6.62157E-05
DataValue, -0.47000000000000003, 6.82349E-05
DataValue, -0.48000000000000004, 7.06086E-05
DataValue, -0.49000000000000005, 7.16793E-05
DataValue, -0.5, 7.6638600000000009E-05
DataValue, -0.51, 8.3730900000000008E-05
DataValue, -0.52, 8.5497900000000007E-05
DataValue, -0.53, 8.82753E-05
DataValue, -0.54, 9.1947E-05
DataValue, -0.55, 9.02257E-05
DataValue, -0.56, 9.3411E-05
DataValue, -0.57000000000000006, 8.77554E-05
DataValue, -0.58000000000000007, 9.01545E-05
DataValue, -0.59000000000000008, 8.95495E-05
DataValue, -0.6, 9.4497E-05
DataValue, -0.61, 9.90855E-05
DataValue, -0.62, 0.0001042401
DataValue, -0.63, 0.0001022922
DataValue, -0.64, 9.53772E-05
DataValue, -0.65, 9.21525E-05
DataValue, -0.66, 0.00010282100000000001
DataValue, -0.67, 0.00010607
DataValue, -0.68, 0.000110884
DataValue, -0.69000000000000006, 0.00011728500000000001
DataValue, -0.70000000000000007, 0.00010716700000000001
DataValue, -0.71000000000000008, 0.00011692400000000001
DataValue, -0.72000000000000008, 0.000119072
DataValue, -0.73, 0.00012400400000000001
DataValue, -0.74, 0.00012078100000000001
DataValue, -0.75, 0.000132711
DataValue, -0.76, 0.000128866
DataValue, -0.77, 0.00012962300000000002
DataValue, -0.78, 0.000134153
DataValue, -0.79, 0.000134284
DataValue, -0.8, 0.00013228
DataValue, -0.79, 0.000123449
DataValue, -0.78, 0.000116248
DataValue, -0.77, 0.000109531
DataValue, -0.76, 0.000103973
DataValue, -0.75, 9.75028E-05
DataValue, -0.74, 8.978E-05
DataValue, -0.73, 8.34921E-05
DataValue, -0.72000000000000008, 7.87791E-05
DataValue, -0.71000000000000008, 7.41527E-05
DataValue, -0.70000000000000007, 6.81529E-05
DataValue, -0.69000000000000006, 6.27271E-05
DataValue, -0.68, 6.01357E-05
DataValue, -0.67, 5.6289700000000004E-05
DataValue, -0.66, 5.28057E-05
DataValue, -0.65, 4.92523E-05
DataValue, -0.64, 4.52119E-05
DataValue, -0.63, 4.2499E-05
DataValue, -0.62, 4.12081E-05
DataValue, -0.61, 3.78448E-05
DataValue, -0.6, 3.61177E-05
DataValue, -0.59000000000000008, 3.37895E-05
DataValue, -0.58000000000000007, 3.1072100000000004E-05
DataValue, -0.57000000000000006, 2.8926800000000002E-05
DataValue, -0.56, 2.71937E-05
DataValue, -0.55, 2.54599E-05
DataValue, -0.54, 2.39116E-05
DataValue, -0.53, 2.28694E-05
DataValue, -0.52, 2.15123E-05
DataValue, -0.51, 2.01711E-05
DataValue, -0.5, 1.8697700000000002E-05
DataValue, -0.49000000000000005, 1.77064E-05
DataValue, -0.48000000000000004, 1.66206E-05
DataValue, -0.47000000000000003, 1.5588E-05
DataValue, -0.46, 1.4601600000000001E-05
DataValue, -0.45, 1.36696E-05
DataValue, -0.44, 1.28037E-05
DataValue, -0.43, 1.1958700000000001E-05
DataValue, -0.42000000000000004, 1.1202300000000001E-05
DataValue, -0.41000000000000003, 1.04909E-05
DataValue, -0.4, 9.78445E-06
DataValue, -0.39, 9.11924E-06
DataValue, -0.38, 8.49647E-06
DataValue, -0.37, 7.9259400000000009E-06
DataValue, -0.36000000000000004, 7.3726300000000008E-06
DataValue, -0.35000000000000003, 6.8430100000000011E-06
DataValue, -0.34, 6.3605300000000007E-06
DataValue, -0.33, 5.9069200000000007E-06
DataValue, -0.32, 5.4881000000000009E-06
DataValue, -0.31, 5.0857E-06
DataValue, -0.3, 4.6903100000000005E-06
DataValue, -0.29000000000000004, 4.34343E-06
DataValue, -0.28, 4.0151700000000006E-06
DataValue, -0.27, 3.7098300000000004E-06
DataValue, -0.26, 3.4168700000000003E-06
DataValue, -0.25, 3.14461E-06
DataValue, -0.24000000000000002, 2.8811500000000004E-06
DataValue, -0.23, 2.6469400000000003E-06
DataValue, -0.22, 2.42904E-06
DataValue, -0.21000000000000002, 2.2222200000000002E-06
DataValue, -0.2, 2.03002E-06
DataValue, -0.19, 1.8559300000000003E-06
DataValue, -0.18000000000000002, 1.68805E-06
DataValue, -0.17, 1.5344100000000002E-06
DataValue, -0.16, 1.3878100000000001E-06
DataValue, -0.15, 1.25467E-06
DataValue, -0.14, 1.12985E-06
DataValue, -0.13, 1.0122600000000002E-06
DataValue, -0.12000000000000001, 9.00158E-07
DataValue, -0.11, 7.98784E-07
DataValue, -0.1, 7.03414E-07
DataValue, -0.090000000000000011, 6.14741E-07
DataValue, -0.08, 5.21945E-07
DataValue, -0.07, 4.45049E-07
